id,transaction_id,transaction_date,account_id,original_description,cleaned_description,merchant,amount,ai_category,ai_subcategory,category,subcategory,unique_fingerprint
3418,3418,2025-07-24,1,CALIMA FOOD AND DRINKS IBIZA ESP,CALIMA FOOD AND DRINKS IBIZA ESP,CALIMA FOOD AND DRINKS,-8.23,Uncategorized,,Travel & Entertainment,Dining,87a0ad961788c7eea8083c3b
3420,3420,2025-07-24,1,PALMA SUITES PZA.MERCA PALMA ESP,PALMA SUITES PZA.MERCA PALMA ESP,PALMA SUITES,-23.52,Uncategorized,,Travel & Entertainment,Travel & Lodging,d041bacb844302b2540c0038
3421,3421,2025-07-24,1,P A LLOMPART Y A PIERA PALMA DE MALL ESP,P A LLOMPART Y A PIERA PALMA DE MALL ESP,P A LLOMPART Y A PIERA,-41.17,Dining,,Dining,,b9c4f3f3572efb67c2cff0b0
3422,3422,2025-07-24,1,BOUTIQUE SAVINA LA SAVINA ESP,BOUTIQUE SAVINA LA SAVINA ESP,BOUTIQUE SAVINA,-46.93,Uncategorized,,General Merchandise,General Merchandise,dbf0215ce96258551e635695
3423,3423,2025-07-24,1,CAN CARLITOS LA SAVINA ESP,CAN CARLITOS LA SAVINA ESP,CAN CARLITOS,-96.45,Uncategorized,,Travel & Entertainment,Dining,25416f927db0c6b5e482a3c5
3427,3427,2025-07-23,1,QUARTERA PALMA ESP,QUARTERA PALMA ESP,QUARTERA,-13.28,Uncategorized,,General Merchandise,General Merchandise,3a16c9fb11973c00173f9f24
3428,3428,2025-07-23,1,MALLORCA SENSE FAM PALMA ESP,MALLORCA SENSE FAM PALMA ESP,MALLORCA SENSE FAM,-18.82,Travel & Entertainment,,Travel & Entertainment,,faeabf62b24cada18caee934
3430,3430,2025-07-23,1,"PALAU SOLEDAT, LA ESP","PALAU SOLEDAT, LA ESP",PALAU SOLEDAT,-59.45,Travel & Entertainment,,Travel & Entertainment,,9fc4fedaa1067774a6131824
3433,3433,2025-07-22,1,CAFE PASTELIER PALMA ESP,CAFE PASTELIER PALMA ESP,CAFE PASTELIER,-27.54,Dining,,Dining,,b294a1f9b6a709a76320c48f
3434,3434,2025-07-22,1,WODDY MARE PALMA ESP,WODDY MARE PALMA ESP,WODDY MARE,-51.45,Travel & Entertainment,,Travel & Entertainment,,43368d117550470f1166beec
3435,3435,2025-07-22,1,"NU MALLORCA MURO, ISLAS B ESP","NU MALLORCA MURO, ISLAS B ESP",NU MALLORCA,-63.29,Travel & Entertainment,,Travel & Entertainment,,caa7b21877c38c8c557b62c3
3437,3437,2025-07-21,1,NYX*ABServiciosSelecta TorrejondeArd ESP,NYX*ABSERVICIOSSELECTA TORREJONDEARD ESP,ABSERVICIOSSELECTA,-2.22,Uncategorized,,Travel & Entertainment,Dining,2cebeea7c2244f84c4d0e998
3441,3441,2025-07-21,1,PALMA SUITES PZA.MERCA PALMA ESP,PALMA SUITES PZA.MERCA PALMA ESP,PALMA SUITES,-84.87,Uncategorized,,Travel & Entertainment,Travel & Lodging,427d5e9f2d45c55945d35f44
3448,3448,2025-07-20,1,AIR EUROPA LINEAS AERE LLUCMAJOR ESP,AIR EUROPA LINEAS AERE LLUCMAJOR ESP,AIR EUROPA,-209.17,Uncategorized,,Travel & Entertainment,Travel & Entertainment,363a2474dc2790a029a37566
3454,3454,2025-07-19,1,DRUNI MAD29-VELAZQUEZ MADRID ESP,DRUNI,DRUNI,-11.03,Uncategorized,,Medical,Medical,7319ed58dbf3ded492422cd1
3460,3460,2025-07-18,1,BOSTON ZARAGOZA CENTRO ZARAGOZA ESP,BOSTON ZARAGOZA CENTRO ZARAGOZA ESP,BOSTON ZARAGOZA CENTRO,-134.26,Uncategorized,,General Merchandise,General Merchandise,5df3c961c20b0b9e4ceeb954
3462,3462,2025-07-18,1,10234 ZARAGOZA P.INDEP ZARAGOZA ESP,10234 ZARAGOZA P.INDEP ZARAGOZA ESP,ZARAGOZA P.INDEP ZARAGOZA ESP,-207.51,Uncategorized,,General Merchandise,General Merchandise,45b1ace714731983d8b95923
3465,3465,2025-07-18,1,AC HOTEL RECOLETOS FOH MADRID ESP,AC HOTEL RECOLETOS,AC HOTEL RECOLETOS,-861.91,Uncategorized,,Travel & Entertainment,Travel & Lodging,e9cd2b6e5da4c5572c20b71f
3466,3466,2025-07-18,1,FARMACIA LOS SOPORTALE SAN LORENZO D ESP,FARMACIA LOS SOPORTALE SAN LORENZO D ESP,FARMACIA LOS SOPORTALE,-1.75,Uncategorized,,Medical,Medical,a4f249dd080fe4b70104af46
3467,3467,2025-07-18,1,IPARK EL ESCORIAL SAN LORENZO D ESP,IPARK EL ESCORIAL SAN LORENZO D ESP,IPARK EL ESCORIAL,-7.88,Uncategorized,,Travel & Entertainment,Parking,b7bc7f7f96b36a8d0bca3c5b
3468,3468,2025-07-17,1,ME VA ME VA ZARAGOZA ESP,ME VA ME VA ZARAGOZA ESP,ME VA ME VA,-13.48,Clothing,,Clothing,,4597d2ae01de68b2b853adf1
3469,3469,2025-07-17,1,MULAYA ZARAGOZA ESP,MULAYA ZARAGOZA ESP,MULAYA,-14.04,Clothing,,Clothing,,6bd867e6f3450e054c968615
3470,3470,2025-07-17,1,FARMACIA CARMEN PLAZA ZARAGOZA ESP,FARMACIA CARMEN PLAZA ZARAGOZA ESP,FARMACIA CARMEN PLAZA,-30.51,Uncategorized,,Medical,Medical,738e07be4d0596909731917a
3471,3471,2025-07-17,1,FARMACIA CLAVER ZARAGOZA ESP,FARMACIA CLAVER ZARAGOZA ESP,FARMACIA CLAVER,-33.41,Uncategorized,,Medical,Medical,c158f2d06d7cdfec83a26a4e
3473,3473,2025-07-17,1,MULAYA ZARAGOZA ESP,MULAYA ZARAGOZA ESP,MULAYA,-141.48,General Merchandise,,General Merchandise,,fc11cc5756a6c699ccf48e1b
3475,3475,2025-07-16,1,GASTROBAR COSTA 8 ZARAGOZA ESP,GASTROBAR COSTA 8,GASTROBAR COSTA 8,-16.72,Uncategorized,,Travel & Entertainment,Dining,f0e3f45a4f06c4859175af6a
3476,3476,2025-07-16,1,LA REPUBLICANA ZARAGOZA ESP,LA REPUBLICANA ZARAGOZA ESP,LA REPUBLICANA,-19.18,Uncategorized,,Travel & Entertainment,Dining,49f6373e59cf310f20de084b
3477,3477,2025-07-16,1,FNAC PLAZA ESPANA ZARAGOZA ESP,FNAC PLAZA ESPANA ZARAGOZA ESP,FNAC,-24.68,Uncategorized,,General Merchandise,General Merchandise,9bc2504ee7bdb56a66b26104
3478,3478,2025-07-16,1,XI STORE ZARAGOZA ESP,XI STORE ZARAGOZA ESP,XI STORE,-35.03,Uncategorized,,General Merchandise,General Merchandise,3ee1cc41e395792892ecd204
3479,3479,2025-07-15,1,LA REPUBLICANA ZARAGOZA ESP,LA REPUBLICANA ZARAGOZA ESP,LA REPUBLICANA,-5.97,Uncategorized,,Travel & Entertainment,Dining,be466799bf01cffe43d75e4b
3480,3480,2025-07-15,1,"SQ *CAFE NOLASCO, S.L. ZARAGOZA ESP","SQ *CAFE NOLASCO, S.L. ZARAGOZA ESP",CAFE NOLASCO,-6.43,Uncategorized,,Travel & Entertainment,Dining,aeefd37c466fb28c11fef69d
3482,3482,2025-07-15,1,TARIN GRUPO JOYERO SL ZARAGOZA ESP,TARIN GRUPO JOYERO SL ZARAGOZA ESP,TARIN GRUPO JOYERO,-409.46,Uncategorized,,Jewerly,Jewelry,2c427ced77398282196945e7
3486,3486,2025-07-14,1,MATSURI MARRAKECH Marrakech MAR,MATSURI MARRAKECH MARRAKECH MAR,MATSURI MARRAKECH,-66.71,Uncategorized,,Travel & Entertainment,Dining,25b390bc8a3af0e899da5c69
3487,3487,2025-07-14,1,OKLM INVESTMENT MKCH Marrakech MAR,OKLM INVESTMENT MKCH MARRAKECH MAR,OKLM INVESTMENT,-662.96,Uncategorized,,Travel & Entertainment,Travel & Entertainment,bbbb0ab3ea0548d0d758fe8d
3489,3489,2025-07-13,1,ATLAS MONTGOLFIERE Marrakech MAR,ATLAS MONTGOLFIERE MARRAKECH MAR,ATLAS MONTGOLFIERE,-444.72,Uncategorized,,Travel & Entertainment,Travel & Entertainment,51ffa5ca57904e8c001b3d0f
3490,3490,2025-07-12,1,L'ADRESSE MARRAKECH MAR,L'ADRESSE MARRAKECH MAR,L'ADRESSE,-50.03,Uncategorized,,Travel & Entertainment,Dining,bc469bdcf5297f227d306de1
3493,3493,2025-07-12,1,KSOUR BIO Marrakech MAR,KSOUR BIO MARRAKECH MAR,KSOUR BIO,-93.39,Uncategorized,,Travel & Entertainment,Groceries,a4c9586c6e14b4cc28219f21
3494,3494,2025-07-12,1,REST LA MAMOUNIA A Marrakech MAR,REST LA MAMOUNIA A MARRAKECH MAR,LA MAMOUNIA,-210.13,Dining,,Dining,,c7adc59d1e0cd0cb18a82283
3495,3495,2025-07-12,1,Lodging H NELIA SIGNAT Marrakech MAR,LODGING H NELIA SIGNAT MARRAKECH MAR,NELIA SIGNAT,-1212.96,Travel & Lodging,,Travel & Lodging,,73149fc5fe5224cd97d40a44
3496,3496,2025-07-11,1,REST LA MAMOUNIA A Marrakech MAR,REST LA MAMOUNIA A MARRAKECH MAR,LA MAMOUNIA,-396.91,Dining,,Dining,,d26d58d78aac0bdcb110651a
3518,3518,2025-06-26,1,FATHIA INVESTMENTS LIM NASSAU BHS,FATHIA INVESTMENTS LIM NASSAU BHS,FATHIA INVESTMENTS LIM,-760.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,f00defd7c1508b9443792bd5
3556,3556,2025-06-13,1,AMERICAN0010272033911 MEXICO CITY MEXNAME: FALENI/ANDREINA DEPART:06/13/2025 EBC TO FEE: AA: CLASS:Y : STOP: O,AMERICAN,AMERICAN,-36.4,Transport,,Transport,,572337a50e0bb7663a5670e3
3567,3567,2025-06-08,1,AA Kiosk0010271756242 Miami FLNAME: FALENI/ANDREINA DEPART:06/08/2025 MIA TO MEX: AA: CLASS:O : STOP: O,AA KIOSK,AA KIOSK,-35.0,Transport,,Transport,,13bbb38d836fec720cf6ca84
3570,3570,2025-06-08,1,MERPAGO*MORAMORA CIUDAD DE MEX MEX,MERPAGO*MORAMORA CIUDAD DE MEX MEX,MORAMORA,-1.62,Uncategorized,,Travel & Entertainment,Dining,e0019d3130e85c5742a1d078
3589,3589,2025-05-31,1,AMERICAN0012245113785 PHOENIX AZNAME: FALENI/MICHEL DEPART:01/04/2026 DFW TO MIA: AA: CLASS:Y : STOP: O ASE TO DFW: AA: CLASS:Y : STOP: O CLT TO ASE: AA: CLASS:Y : STOP: O MIA TO CLT: AA: CLASS:Y : STOP: O,AMERICAN,AMERICAN,-11.2,Transport,,Transport,,eed5ec95d9bfefa3fa37da8c
3617,3617,2025-05-20,1,TARIN JOYEROS ZARAGOZA ESP,TARIN JOYEROS ZARAGOZA ESP,TARIN JOYEROS,-1004.81,Uncategorized,,Jewerly,Jewelry,66a84a06b587e918a5ac4218
3660,3660,2025-05-02,1,RYANAIR2224PR1WHM SWORDS IRLNAME: FALENI/MICHEL DEPART:07/11/2025 RAK TO MAD: FR: CLASS:W : STOP: 0 MAD TO RAK: FR: CLASS:A : STOP: 0,RYANAIR,RYANAIR,-472.84,Uncategorized,,Travel & Entertainment,Travel & Entertainment,289adf8ddb6f211df67cc0c8
3673,3673,2025-04-27,1,AMERICAN0012234760612 PHOENIX AZNAME: FALENI/ANDREINA DEPART:07/10/2025 MAD TO MIA: AA: CLASS:O : STOP: O MIA TO MAD: AA: CLASS:O : STOP: O,AMERICAN AIRLINES,AMERICAN AIRLINES,-10.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,fcf08d629d24ed617a10789f
3709,3709,2025-04-13,1,HOTEL SANCTUARY HIGUEY DOM,HOTEL SANCTUARY HIGUEY DOM,HOTEL SANCTUARY,-92.3,Uncategorized,,Travel & Entertainment,Travel & Lodging,a133c6a015bcf7991464a34b
3710,3710,2025-04-13,1,MINIMARKET HIGUEY DOM,MINIMARKET HIGUEY DOM,MINIMARKET,-14.42,Uncategorized,,Groceries,Groceries,9113b7c3491ff832a66fdeee
3713,3713,2025-04-10,1,HOTEL SANCTUARY HIGUEY DOM,HOTEL SANCTUARY HIGUEY DOM,HOTEL SANCTUARY,-2720.92,Uncategorized,,Travel & Entertainment,Travel & Lodging,5f1c83734498d06144ac8f3c
3769,3769,2025-03-17,1,AMERICAN0014456273374 FORT WORTH TXNAME: MICHEL FALENI DEPART:03/22/2025 LAX TO ASE: AA: CLASS:Y : STOP: O MIA TO LAX: AA: CLASS:J : STOP: O,AMERICAN,AMERICAN,-252.4,Transport,,Transport,,565f804fa08decf13d7a0a51
3801,3801,2025-03-03,1,T4S01DL67 ARZABAL MARK MADRID ESP,ARZABAL MARK,ARZABAL MARK,-25.54,Dining,,Dining,,4989b9953da776342e28e154
3802,3802,2025-03-03,1,LIC. 13.856 MADRID ESP,LIC. 13.856 MADRID ESP,LIC. . MADRID ESP,-35.39,Taxes,,Taxes,,3120aae8c1d64e95f5885d0e
3805,3805,2025-03-02,1,MERCADO DE SAN ILDEFON MADRID ESP,MERCADO DE SAN ILDEFON,MERCADO DE SAN ILDEFON,-2.61,Dining,,Dining,,f81f0020059e46353fdfb91d
3808,3808,2025-03-02,1,MERCADO DE SAN ILDEFON MADRID ESP,MERCADO DE SAN ILDEFON,MERCADO DE SAN ILDEFON,-7.61,Dining,,Dining,,7a6de071804448f9674ca948
3812,3812,2025-03-02,1,JAIBO JAPONES MADRID ESP,JAIBO JAPONES MADRID ESP,JAIBO JAPONES,-13.03,Uncategorized,,Travel & Entertainment,Dining,adb6a90b758a4bb1c5f3117e
3817,3817,2025-03-02,1,OYSHO ALCOBENDAS ESP,OYSHO ALCOBENDAS ESP,OYSHO,-242.55,Uncategorized,,General Merchandise,General Merchandise,f96842b8a32e4c7482e8cbaa
3818,3818,2025-03-02,1,OYSHO MADRID ESP,OYSHO MADRID ESP,OYSHO,-247.15,Uncategorized,,General Merchandise,General Merchandise,08fdb2c0b742406a1a523754
3822,3822,2025-03-01,1,CON.FID. STATION SRL . MILANO ITA,CON.FID. STATION SRL,CON.FID. STATION SRL,-1.25,Dining,,Dining,,642d9322aa205e4b9619c2f9
3828,3828,2025-02-28,1,Coop-1786 St.Morit St. Moritz CHE,COOP-1786 ST.MORIT ST. MORITZ CHE,COOP,-3.7,Uncategorized,,Travel & Entertainment,Groceries,ff7aa8d8dff574fce83ec02a
3829,3829,2025-02-28,1,Hotel Steffani - Resta St. Moritz CHE,HOTEL STEFFANI - RESTA ST. MORITZ CHE,HOTEL STEFFANI - RESTA,-25.78,Uncategorized,,Travel & Entertainment,Dining,de8f040764ca442b5e14942d
3847,3847,2025-02-26,1,M?ller Handels AG Schw Zermatt CHE,M?LLER HANDELS AG SCHW ZERMATT CHE,MüLLER HANDELS AG,-1.74,Uncategorized,,Travel & Entertainment,Groceries,a34e55b39251464762f31f56
3848,3848,2025-02-26,1,B?ckerei Fuchs AG Zermatt CHE,B?CKEREI FUCHS AG ZERMATT CHE,B?CKEREI FUCHS AG,-8.42,Dining,,Dining,,74f7b8d0c0d139924cdb640a
3849,3849,2025-02-26,1,Bahnhofstrasse 22 Zermatt CHE,BAHNHOFSTRASSE 22 ZERMATT CHE,BAHNHOFSTRASSE ZERMATT CHE,-38.16,Uncategorized,,Bills & Utilities,Bills & Utilities,54af639275ba4f768a1b4491
3853,3853,2025-02-26,1,Taxi Christophe GmbH Zermatt CHE,TAXI CHRISTOPHE GMBH ZERMATT CHE,TAXI CHRISTOPHE GMBH,-33.45,Uncategorized,,Travel & Entertainment,Taxi,a2083ba37ce701b9e69aae66
3855,3855,2025-02-25,1,Glacier Sport ski + hi Zermatt CHE,GLACIER SPORT SKI + HI ZERMATT CHE,GLACIER SPORT SKI + HI,-33.4,Uncategorized,,General Merchandise,General Merchandise,19fcbf99a7338e602d19af72
3856,3856,2025-02-25,1,Taxi 24 Lombardo Zermatt CHE,TAXI 24 LOMBARDO ZERMATT CHE,TAXI 24 LOMBARDO,-33.52,Uncategorized,,Travel & Entertainment,Taxi,ace626396c4fb8eb5b64859b
3863,3863,2025-02-24,1,Hotel Gornergrat-Dorf Zermatt CHE,HOTEL GORNERGRAT-DORF ZERMATT CHE,HOTEL GORNERGRAT-DORF,-10.59,Uncategorized,,Travel & Entertainment,Travel & Lodging,a07171cfc5f91d851d9c4cc5
3873,3873,2025-02-22,1,C.COFFEE LOVERS VENEZIA ITA,C.COFFEE LOVERS VENEZIA ITA,C.COFFEE LOVERS,-2.63,Uncategorized,,Travel & Entertainment,Dining,d73c9e7bce04b9e4f2caf5ef
3874,3874,2025-02-22,1,PARAFARMACRIMI MARCO . VENEZIA ITA,PARAFARMACRIMI MARCO . VENEZIA ITA,PARAFARMACRIMI MARCO,-12.47,Uncategorized,,Medical,Medical,df80939a1e935072b9e859f0
3876,3876,2025-02-22,1,Scheerer Optik AG Z?rich CHE,SCHEERER OPTIK AG Z?RICH CHE,SCHEERER OPTIK AG,-52.4,Uncategorized,,Medical,Medical,a276d08e7140be4077f43caa
3880,3880,2025-02-22,1,LUFTHAN202204084770205 FALCONARA MAR ITANAME: FALENI/ANDREINA MRS DEPART:02/22/2025 VCE TO ZRH: LX: CLASS: : STOP:,LUFTHANSA,LUFTHANSA,-63.05,Uncategorized,,Travel & Entertainment,Travel & Entertainment,6b2b185c36b939bf4c8a4a3e
3881,3881,2025-02-21,1,STELLA SHOP VENEZIA ITA,STELLA SHOP VENEZIA ITA,STELLA SHOP,-206.48,Uncategorized,,General Merchandise,General Merchandise,76b679f4bb3cafa86c96d504
3882,3882,2025-02-21,1,DFS ITALIA srl Venezia ITA,DFS ITALIA SRL VENEZIA ITA,DFS ITALIA SRL,-16.77,Uncategorized,,General Merchandise,General Merchandise,75284ab5855038643432fa22
3883,3883,2025-02-20,1,DARSENA AEROPORTO M. P VENEZIA ITA,DARSENA AEROPORTO M. P VENEZIA ITA,DARSENA AEROPORTO M. P,-31.39,Uncategorized,,Travel & Entertainment,Taxi,d6c226f46b76bb1295ebe514
3884,3884,2025-02-20,1,TRATTORIA DA GIOIA VENEZIA ITA,TRATTORIA DA GIOIA VENEZIA ITA,TRATTORIA DA GIOIA,-42.19,Uncategorized,,Travel & Entertainment,Dining,118b02b62ce28c061622126f
3885,3885,2025-02-20,1,DARSENA AEROPORTO M. P VENEZIA ITA,DARSENA AEROPORTO M. P VENEZIA ITA,DARSENA AEROPORTO M. P,-47.08,Uncategorized,,Travel & Entertainment,Taxi,3bbeb8cdaa5c6c44e6e4509a
3886,3886,2025-02-20,1,BAR AUTORIMESSA VE VENEZIA ITA,BAR AUTORIMESSA VE VENEZIA ITA,BAR AUTORIMESSA VE,-88.41,Uncategorized,,Travel & Entertainment,Dining,ed9e8fca88e754175af4896d
3887,3887,2025-02-19,1,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O,-8.92,Uncategorized,,Travel & Entertainment,Dining,83ffd14919f0fd34c4914da1
3888,3888,2025-02-19,1,RISTORANTE BAR AGORA' DESENZANO DEL ITA,RISTORANTE BAR AGORA' DESENZANO DEL ITA,RISTORANTE BAR AGORA,-188.64,Dining,,Dining,,22e30bb6c645f35344ffe2bc
3889,3889,2025-02-18,1,SIS SRL BASSANO DEL G ITA,SIS SRL BASSANO DEL G ITA,SIS SRL,-3.15,Uncategorized,,Travel & Entertainment,Travel & Entertainment,bc5a6fd8b3020e7a0fb446c1
3890,3890,2025-02-18,1,DOLCE BASSANO SNC BASSANO DEL G ITA,DOLCE BASSANO SNC BASSANO DEL G ITA,DOLCE BASSANO SNC,-15.45,Uncategorized,,Travel & Entertainment,Dining,41fe25f8f991d3bf1f182dee
3892,3892,2025-02-18,1,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN,-3.05,Uncategorized,,Travel & Entertainment,Dining,2098edd8928223f0b0894fdd
3893,3893,2025-02-18,1,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN,-14.5,Uncategorized,,Travel & Entertainment,Dining,6f1fb4ef9d9cc4fc37a07dda
3895,3895,2025-02-17,1,183 - VERONA ITA,183 - VERONA ITA,- VERONA ITA,-1.05,Dining,,Dining,,8960cff9f266cf9d1bdfb082
3896,3896,2025-02-17,1,183 - VERONA ITA,183 - VERONA ITA,- VERONA ITA,-4.21,Dining,,Dining,,6473f9e0da84ad5d9ece725b
3897,3897,2025-02-17,1,CASA DEL CAFFE' VERONA ITA,CASA DEL CAFFE' VERONA ITA,CASA DEL CAFFE,-14.2,Uncategorized,,Travel & Entertainment,Dining,77cfa02c027960b77d9c570d
3898,3898,2025-02-17,1,CHARGET VERONA ITA,CHARGET VERONA ITA,CHARGET,-49.74,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a04fbca604016e68d6014c0c
3900,3900,2025-02-17,1,Hotel Milano Verona ITA,HOTEL MILANO VERONA ITA,HOTEL MILANO,-106.2,Uncategorized,,Travel & Entertainment,Travel & Lodging,8f903f7966b13fb3c66c33d4
3904,3904,2025-02-16,1,AEROP. ADOLFO SUAREZ M MADRID ESP,AEROP. ADOLFO SUAREZ,AEROP. ADOLFO SUAREZ,-7.05,Uncategorized,,General Merchandise,General Merchandise,1c3361a91d17dcc56da0906f
3906,3906,2025-02-16,1,EMPORIO DEL GRANO VENEZIA ITA,EMPORIO DEL GRANO VENEZIA ITA,EMPORIO DEL GRANO,-14.62,Uncategorized,,Travel & Entertainment,Dining,92fe2d0e75a1a161d833d2a8
3910,3910,2025-02-15,1,LA MALLORQUINA VELAZQU MADRID ESP,LA MALLORQUINA,LA MALLORQUINA,-13.35,Uncategorized,,Travel & Entertainment,Dining,47dd803b6d9427a1e352332b
3911,3911,2025-02-15,1,CAPPUCCINO MADRID MADRID ESP,CAPPUCCINO MADRID MADRID ESP,CAPPUCCINO MADRID,-31.81,Uncategorized,,Travel & Entertainment,Dining,7dd6791a3a7e3b885a0f6a81
3912,3912,2025-02-15,1,TABERNA LOS GALLOS MADRID ESP,TABERNA LOS GALLOS,TABERNA LOS GALLOS,-79.07,Uncategorized,,Travel & Entertainment,Dining,9cff6f35ada768bc2d44218b
3913,3913,2025-02-15,1,RTE MARISQUERIA EL BAR MADRID ESP,RTE MARISQUERIA EL BAR,RTE MARISQUERIA EL BAR,-89.38,Uncategorized,,Beach,Beach,4bbc0db0f24b08242225a53c
3914,3914,2025-02-15,1,OYSHO MADRID ESP,OYSHO MADRID ESP,OYSHO,-123.29,Uncategorized,,General Merchandise,General Merchandise,1095c211106b6fe064abe7f9
3943,3943,2025-01-28,1,AMERICAN0012210081493 PHOENIX AZNAME: FALENI/ANDREINA DEPART:03/22/2025 LAX TO ASE: AA: CLASS:Y : STOP: O MIA TO LAX: AA: CLASS:Y : STOP: O,AMERICAN AIRLINES,AMERICAN AIRLINES,-5.6,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a9d1aa3aaf9758d716bcb2d7
3951,3951,2025-01-24,1,AHCA / RITZ-CARLTON AS ASPEN CO PHONE NUMBER: 8636887700 FOLIO NUMBER: M02680 ARRIVE: 01/24/2025 DEPART:01/24/2025 null XXXXXXXXXXXX0063,RITZ-CARLTON,RITZ-CARLTON,-5.47,Uncategorized,,Travel & Entertainment,Travel & Lodging,2f970eaad4ef234495667c2d
3970,3970,2025-01-14,1,AMERICAN0012205921483 PHOENIX AZNAME: FALENI/ANDREINA DEPART:02/15/2025 MAD TO VCE: IB: CLASS:X : STOP: O MIA TO MAD: IB: CLASS:P : STOP: O,AMERICAN,AMERICAN,-122.4,Transport,,Transport,,b7080f0981f23d4138cb9beb
3971,3971,2025-01-14,1,AMERICAN0012205923975 PHOENIX AZNAME: FALENI/LORENZO DEPART:02/21/2025 PHL TO ZRH: AA: CLASS:Y : STOP: O MIA TO PHL: AA: CLASS:Y : STOP: O,AMERICAN,AMERICAN,-5.6,Transport,,Transport,,bb501ec20195156df2bc5648
3988,3988,2025-01-06,1,STC Switzerland Travel Z?rich CHE,STC SWITZERLAND TRAVEL Z?RICH CHE,STC SWITZERLAND TRAVEL,-1302.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,57265fb63498a8d38be8bdf6
4803,4803,2025-08-13,4,ONLINE TRANSFER REF #IB0TJ3ZNXF FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/13/25,ONLINE TRANSFER REF #IB0TJ3ZNXF FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/13/25,ONLINE TRANSFER REF IB0TJ3ZNXF FROM,2750.0,Financial Transactions,,Financial Transactions,,7f0d0fcbbcf8dcf67f75fc52
4805,4805,2025-08-12,4,ONLINE TRANSFER REF #IB0THMKLQP FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/12/25,ONLINE TRANSFER REF #IB0THMKLQP FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/12/25,ONLINE TRANSFER REF IB0THMKLQP FROM,10207.0,Financial Transactions,,Financial Transactions,,704f7ee87c4e0a5fe2a9e82e
4806,4806,2025-08-11,4,ZELLE TO JORGE BONINI ORLANDO ON 08/09 REF #RP0Z55LVNW,ZELLE TO JORGE BONINI ORLANDO,ZELLE TO JORGE BONINI ORLANDO,-72.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,70040823c9619e7445a162c4
4807,4807,2025-08-11,4,ZELLE FROM JORGE PEREZ ON 08/09 REF # JBJ0CY0GIIK3,ZELLE FROM JORGE PEREZ,ZELLE FROM JORGE PEREZ,268.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,0b4da00ef7ebae785e1d5e21
4808,4808,2025-08-11,4,ZELLE FROM SOLARTE ALFREDO ON 08/09 REF # PP0Z559N34,ZELLE FROM SOLARTE ALFREDO,ZELLE FROM SOLARTE ALFREDO,482.08,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a38a2ac583c71e84c8ab7b43
4810,4810,2025-08-08,4,ZELLE FROM LENIN CARDENAS ON 08/08 REF # BACKKPJ3XW1V,ZELLE FROM LENIN CARDENAS,ZELLE FROM LENIN CARDENAS,819.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,11ad34fd3f663fb8d023b0f0
4814,4814,2025-08-04,4,ZELLE TO HACIENDA DANI ON 08/02 REF #RP0Z4HMVMZ,ZELLE TO HACIENDA DANI,ZELLE TO HACIENDA DANI,-150.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,7819348e774bc23f2b3b2f18
4815,4815,2025-08-04,4,ZELLE FROM JORGE BONINI ON 08/04 REF # BACANTCOZWCN,ZELLE FROM JORGE BONINI,ZELLE FROM JORGE BONINI,214.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,daeaf41a0b73c50c5bdc67f6
4816,4816,2025-08-04,4,ZELLE FROM JORGE PEREZ ON 08/04 REF # JBJ0COORKB24,ZELLE FROM JORGE PEREZ,ZELLE FROM JORGE PEREZ,14.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a6d174058f407f679d0f14c6
4817,4817,2025-08-01,4,APPLECARD GSBANK PAYMENT 073125 1881361 Michel Faleni,APPLE CARD,APPLE CARD,398.2,Uncategorized,,Financial Transactions,Card Payment,c84aa9979dcdf027d74afaeb
4819,4819,2025-08-01,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0TCHW7G6 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0TCHW7G6 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,388c58df5fe885d127bb91e3
